WikidataITEM,CountryIsoCode,countryLabel,WikidataLabel,Continent,FormerColony,hdi,mobilityScore,loc,lat,long
http://www.wikidata.org/entity/Q16,CAN,Canada,Canada,North_America,,929.0,110.0,Canada,61.0666922,-107.991707
http://www.wikidata.org/entity/Q697,NRU,Nauru,Nauru,Oceania,,,68.0,Naoero,-0.5252306,166.9324426
http://www.wikidata.org/entity/Q804,PAN,Panama,Panama,Latin_America_and_Caribbean,True,815.0,82.0,Panamá,8.559559,-81.1308434
http://www.wikidata.org/entity/Q970,COM,Comoros,Comoros,Africa,True,554.0,48.0,Comores Komori جزر القمر,-12.2045176,44.2832964
http://www.wikidata.org/entity/Q41,GRC,Greece,Greece,Europe,,888.0,133.0,Ελλάς,38.9953683,21.9877132
http://www.wikidata.org/entity/Q258,ZAF,South Africa,South Africa,Africa,True,709.0,83.0,South Africa,-28.8166236,24.991639
,,Réunion,,,,,,"La Réunion, France",-21.130737949999997,55.536480112992315
http://www.wikidata.org/entity/Q242,BLZ,Belize,Belize,Latin_America_and_Caribbean,True,716.0,77.0,Belize,16.8259793,-88.7600927
http://www.wikidata.org/entity/Q983,GNQ,Equatorial Guinea,Equatorial Guinea,Africa,True,592.0,50.0,Guinea Ecuatorial,1.613172,10.5170357
http://www.wikidata.org/entity/Q252,IDN,Indonesia,Indonesia,Asia,True,718.0,65.0,Indonesia,-2.4833826,117.8902853
http://www.wikidata.org/entity/Q1050,SWZ,Eswatini,Eswatini,Africa,True,611.0,62.0,eSwatini,-26.5624806,31.3991317
http://www.wikidata.org/entity/Q218,ROU,Romania,Romania,Europe,,828.0,127.0,România,45.9852129,24.6859225
http://www.wikidata.org/entity/Q214,SVK,Slovakia,Slovakia,Europe,,0.86,131.0,Slovensko,48.7411522,19.4528646
http://www.wikidata.org/entity/Q678,TON,Tonga,Tonga,Oceania,,725.0,77.0,Tonga,-19.9160819,-175.202642
http://www.wikidata.org/entity/Q29,ESP,Spain,Spain,Europe,,904.0,135.0,España,39.3260685,-4.8379791
http://www.wikidata.org/entity/Q769,GRD,Grenada,Grenada,Latin_America_and_Caribbean,True,779.0,82.0,Grenada,12.1360374,-61.6904045
,,Montserrat,,,,,,Montserrat,16.7417041,-62.1916844
http://www.wikidata.org/entity/Q1036,UGA,Uganda,Uganda,Africa,True,544.0,58.0,Uganda,1.5333554,32.2166578
http://www.wikidata.org/entity/Q760,LCA,Saint Lucia,Saint Lucia,Latin_America_and_Caribbean,True,759.0,84.0,Saint Lucia,13.8250489,-60.975036
http://www.wikidata.org/entity/Q954,ZWE,Zimbabwe,Zimbabwe,Africa,True,571.0,58.0,Zimbabwe,-18.4554963,29.7468414
,,Svalbard and Jan Mayen,,,,,,"Svalbard og Jan Mayen, 9170, Norge",78.51240265,16.605574070831505
,,Dronning Maud Land,,,,,,Dronning Maud Land,-72.5028409,12.5
http://www.wikidata.org/entity/Q1033,NGA,Nigeria,Nigeria,Africa,True,539.0,44.0,Nigeria,9.6000359,7.9999721
http://www.wikidata.org/entity/Q39,CHE,Switzerland,Switzerland,Europe,,955.0,135.0,Schweiz/Suisse/Svizzera/Svizra,46.7985624,8.2319736
,,Johnston Island,,,,,,"Johnston Island, United States",16.72889585,-169.53386420606287
http://www.wikidata.org/entity/Q117,GHA,Ghana,Ghana,Africa,True,611.0,59.0,Ghana,8.0300284,-1.0800271
http://www.wikidata.org/entity/Q962,BEN,Benin,Benin,Africa,True,545.0,53.0,Bénin,9.5293472,2.2584408
,,Guadeloupe,,,,,,"Guadeloupe, France",16.2528827,-61.5686855
http://www.wikidata.org/entity/Q842,OMN,Oman,Oman,Asia,True,813.0,69.0,عمان,21.0000287,57.0036901
http://www.wikidata.org/entity/Q347,LIE,Liechtenstein,Liechtenstein,Europe,,919.0,128.0,Liechtenstein,47.1416307,9.5531527
http://www.wikidata.org/entity/Q184,BLR,Belarus,Belarus,Europe,,823.0,71.0,Беларусь,53.4250605,27.6971358
http://www.wikidata.org/entity/Q31,BEL,Belgium,Belgium,Europe,,931.0,134.0,België / Belgique / Belgien,50.6402809,4.6667145
,,Panama Canal Zone,,,,,,"Canal Zone, Avenida B, Barrio Chino, Santa Ana, San Felipe, Distrito Panamá, Panamá, 0823, Panamá",8.9536841,-79.5376179437931
http://www.wikidata.org/entity/Q414,ARG,Argentina,Argentina,Latin_America_and_Caribbean,True,845.0,98.0,Argentina,-34.9964963,-64.9672817
http://www.wikidata.org/entity/Q754,TTO,Trinidad and Tobago,Trinidad and Tobago,Latin_America_and_Caribbean,True,796.0,87.0,Trinidad and Tobago,10.7466905,-61.0840075
http://www.wikidata.org/entity/Q408,AUS,Australia,Australia,Oceania,,944.0,127.0,Australia,-24.7761086,134.755
http://www.wikidata.org/entity/Q228,AND,Andorra,Andorra,Europe,,868.0,115.0,Andorra,42.5407167,1.5732033
,,Guernsey,,,,,,Guernsey,49.4566233,-2.5822348
http://www.wikidata.org/entity/Q28,HUN,Hungary,Hungary,Europe,,854.0,133.0,Magyarország,47.1817585,19.5060937
http://www.wikidata.org/entity/Q837,NPL,Nepal,Nepal,Asia,False,602.0,42.0,नेपाल,28.1083929,84.0917139
http://www.wikidata.org/entity/Q783,HND,Honduras,Honduras,Latin_America_and_Caribbean,True,634.0,75.0,Honduras,15.2572432,-86.0755145
http://www.wikidata.org/entity/Q974,COD,Democratic Republic of the Congo,Democratic Republic of the Congo,Africa,True,0.48,44.0,République démocratique du Congo,-2.9814344,23.8222636
http://www.wikidata.org/entity/Q1049,SDN,Sudan,Sudan,Africa,True,0.51,43.0,السودان,14.5844444,29.4917691
,,Pitcairn Islands,,,,,,Pitcairn Islands,-25.0657719,-130.101782
http://www.wikidata.org/entity/Q265,UZB,Uzbekistan,Uzbekistan,Asia,True,0.72,57.0,Oʻzbekiston,41.32373,63.9528098
http://www.wikidata.org/entity/Q30,USA,United States,United States of America,North_America,,926.0,106.0,United States,39.7837304,-100.445882
http://www.wikidata.org/entity/Q733,PRY,Paraguay,Paraguay,Latin_America_and_Caribbean,True,728.0,84.0,Paraguay / Paraguái,-23.3165935,-58.1693445
http://www.wikidata.org/entity/Q1000,GAB,Gabon,Gabon,Africa,True,703.0,52.0,Gabon,-0.8999695,11.6899699
http://www.wikidata.org/entity/Q1016,LBY,Libya,Libya,Africa,True,724.0,43.0,ليبيا,26.8234472,18.1236723
http://www.wikidata.org/entity/Q1042,SYC,Seychelles,Seychelles,Africa,True,796.0,90.0,Sesel,-4.6574977,55.4540146
http://www.wikidata.org/entity/Q928,PHL,Philippines,Philippines,Asia,True,718.0,53.0,Philippines,12.7503486,122.7312101
,,Isle of Man,,,,,,Isle of Man,54.1936805,-4.5591148
http://www.wikidata.org/entity/Q423,PRK,North Korea,North Korea,Asia,True,,43.0,조선민주주의인민공화국,40.3736611,127.0870417
http://www.wikidata.org/entity/Q419,PER,Peru,Peru,Latin_America_and_Caribbean,True,777.0,84.0,Perú,-6.8699697,-75.0458515
http://www.wikidata.org/entity/Q1014,LBR,Liberia,Liberia,Africa,True,0.48,47.0,Liberia,5.7499721,-9.3658524
http://www.wikidata.org/entity/Q736,ECU,Ecuador,Ecuador,Latin_America_and_Caribbean,True,759.0,75.0,Ecuador,-1.3397668,-79.3666965
,,Metropolitan France,,,,,,"France métropolitaine, France",46.819274199999995,1.8746201195586674
,,Bermuda,,,,,,Bermuda,32.30382,-64.7561647
http://www.wikidata.org/entity/Q921,BRN,Brunei,Brunei,Asia,True,838.0,92.0,Brunei,4.4137155,114.5653908
,,Gilbert and Ellice Islands,,,,,,,,
http://www.wikidata.org/entity/Q236,MNE,Montenegro,Montenegro,Europe,,829.0,73.0,Crna Gora / Црна Гора,42.9868853,19.5180992
http://www.wikidata.org/entity/Q851,SAU,Saudi Arabia,Saudi Arabia,Asia,False,854.0,70.0,السعودية,25.6242618,42.3528328
http://www.wikidata.org/entity/Q672,TUV,Tuvalu,Tuvalu,Oceania,,,76.0,Tuvalu,-8.6405212,179.1582918181797
http://www.wikidata.org/entity/Q213,CZE,Czechia,Czech Republic,Europe,,0.9,132.0,Česko,49.7439047,15.3381061
http://www.wikidata.org/entity/Q298,CHL,Chile,Chile,Latin_America_and_Caribbean,True,851.0,98.0,Chile,-31.7613365,-71.3187697
http://www.wikidata.org/entity/Q778,BHS,Bahamas,The Bahamas,Latin_America_and_Caribbean,True,814.0,92.0,The Bahamas,24.7736546,-78.0000547
http://www.wikidata.org/entity/Q683,WSM,Samoa,Samoa,Oceania,,715.0,77.0,Sāmoa,-13.7693895,-172.12005
,,Martinique,,,,,,"Martinique, France",14.6367927,-61.01582685063731
http://www.wikidata.org/entity/Q184,,Belarus,Belarus,,,823.0,71.0,Беларусь,53.4250605,27.6971358
http://www.wikidata.org/entity/Q953,ZMB,Zambia,Zambia,Africa,True,584.0,63.0,Zambia,-14.5189121,27.5589884
http://www.wikidata.org/entity/Q262,DZA,Algeria,Algeria,Africa,True,748.0,53.0,Algérie / ⵍⵣⵣⴰⵢⴻⵔ / الجزائر,28.0000272,2.9999825
http://www.wikidata.org/entity/Q766,JAM,Jamaica,Jamaica,Latin_America_and_Caribbean,True,734.0,76.0,Jamaica,18.1850507,-77.3947693
http://www.wikidata.org/entity/Q34,SWE,Sweden,Sweden,Europe,,945.0,134.0,Sverige,59.6749712,14.5208584
http://www.wikidata.org/entity/Q1020,MWI,Malawi,Malawi,Africa,True,483.0,63.0,Malawi,-13.2687204,33.9301963
http://www.wikidata.org/entity/Q40,AUT,Austria,Austria,Europe,,922.0,134.0,Österreich,47.59397,14.12456
,,Dahomey,,,,,,Bénin,9.5293472,2.2584408
http://www.wikidata.org/entity/Q142,FRA,France,France,Europe,,901.0,133.0,France,46.603354,1.8883335
http://www.wikidata.org/entity/Q929,CAF,Central African Republic,Central African Republic,Africa,True,397.0,47.0,Ködörösêse tî Bêafrîka - République Centrafricaine,7.0323598,19.9981227
,,Faroes,,,,,,Føroyar,62.0448724,-7.0322972
http://www.wikidata.org/entity/Q822,LBN,Lebanon,Lebanon,Asia,True,744.0,44.0,لبنان,33.8750629,35.843409
,,United States Minor Outlying Islands,,,,,,"United States Minor Outlying Islands, United States",16.7288207,-169.5333824
http://www.wikidata.org/entity/Q1037,RWA,Rwanda,Rwanda,Africa,True,543.0,59.0,Rwanda,-1.9646631,30.0644358
http://www.wikidata.org/entity/Q224,HRV,Croatia,Croatia,Europe,,851.0,127.0,Hrvatska,45.3658443,15.6575209
,,Turks and Caicos Islands,,,,,,Turks and Caicos Islands,21.721746,-71.5527809
http://www.wikidata.org/entity/Q819,LAO,Laos,Laos,Asia,True,613.0,46.0,ປະເທດລາວ,20.0171109,103.378253
,,US Virgin Islands,,,,,,"United States Virgin Islands, United States",17.789187,-64.7080574
http://www.wikidata.org/entity/Q889,AFG,Afghanistan,Afghanistan,Asia,False,511.0,30.0,افغانستان,33.7680065,66.2385139
http://www.wikidata.org/entity/Q977,DJI,Djibouti,Djibouti,Africa,True,524.0,45.0,Djibouti جيبوتي,11.8145966,42.8453061
http://www.wikidata.org/entity/Q796,IRQ,Iraq,Iraq,Asia,True,674.0,31.0,العراق,33.0955793,44.1749775
http://www.wikidata.org/entity/Q398,BHR,Bahrain,Bahrain,Asia,True,852.0,75.0,البحرين,26.1551249,50.5344606
http://www.wikidata.org/entity/Q26273,SXM,Sint Maarten,Sint Maarten,Latin_America_and_Caribbean,True,,,"Sint Maarten, Nederland",18.0423736,-63.0549948
http://www.wikidata.org/entity/Q878,ARE,United Arab Emirates,United Arab Emirates,Asia,True,0.89,120.0,الإمارات العربية المتحدة,24.0002488,53.9994829
,,"Saint Helena, Ascension and Tristan da Cunha",,,,,,"Saint Helena, Sandy Bay, Saint Helena, STHL 1ZZ, Saint Helena, Ascension and Tristan da Cunha",-15.9694573,-5.7129442
,,British Antarctic Territory,,,,,,British Antarctic Territory,-72.5028409,-50.0
,,Zaire,,,,,,République démocratique du Congo,-2.9814344,23.8222636
http://www.wikidata.org/entity/Q244,BRB,Barbados,Barbados,Latin_America_and_Caribbean,True,814.0,96.0,Barbados,13.1500331,-59.5250305
http://www.wikidata.org/entity/Q710,KIR,Kiribati,Kiribati,Oceania,,0.63,74.0,Kiribati,0.3448612,173.6641773
http://www.wikidata.org/entity/Q27,IRL,Ireland,Ireland,Europe,,955.0,134.0,Éire / Ireland,52.865196,-7.9794599
,,US Miscellaneous Pacific Islands,,,,,,,,
http://www.wikidata.org/entity/Q874,TKM,Turkmenistan,Turkmenistan,Asia,True,715.0,52.0,Türkmenistan,39.3763807,59.3924609
http://www.wikidata.org/entity/Q1011,CPV,Cabo Verde,Cape Verde,Africa,True,665.0,59.0,Cabo Verde,16.0000552,-24.0083947
,,Heard Island and McDonald Islands,,,,,,"Heard Island and McDonald Islands, Australia",-53.0166353,72.955751
http://www.wikidata.org/entity/Q717,VEN,Venezuela,Venezuela,Latin_America_and_Caribbean,True,711.0,79.0,Venezuela,8.0018709,-66.1109318
,,Cocos (Keeling) Islands,,,,,,"Cocos (Keeling) Islands / Pulu Kokos (Keeling), Australia",-12.0728315,96.8409375
http://www.wikidata.org/entity/Q986,ERI,Eritrea,Eritrea,Africa,True,459.0,41.0,ኤርትራ Eritrea إرتريا,15.9500319,37.9999668
http://www.wikidata.org/entity/Q686,VUT,Vanuatu,Vanuatu,Oceania,,609.0,78.0,Vanuatu,-16.5255069,168.1069154
http://www.wikidata.org/entity/Q155,BRA,Brazil,Brazil,Latin_America_and_Caribbean,True,765.0,101.0,Brasil,-10.3333333,-53.2
http://www.wikidata.org/entity/Q685,SLB,Solomon Islands,Solomon Islands,Oceania,,567.0,80.0,Solomon Islands,-8.7053941,159.1070693851845
http://www.wikidata.org/entity/Q241,CUB,Cuba,Cuba,Latin_America_and_Caribbean,True,783.0,60.0,Cuba,23.0131338,-80.8328748
http://www.wikidata.org/entity/Q233,MLT,Malta,Malta,Europe,,895.0,130.0,Malta,35.8885993,14.4476911
http://www.wikidata.org/entity/Q711,MNG,Mongolia,Mongolia,Asia,True,737.0,54.0,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ,46.8250388,103.8499736
http://www.wikidata.org/entity/Q38,ITA,Italy,Italy,Europe,,892.0,134.0,Italia,42.6384261,12.674297
http://www.wikidata.org/entity/Q1013,LSO,Lesotho,Lesotho,Africa,True,527.0,65.0,Lesotho,-29.6039267,28.3350193
http://www.wikidata.org/entity/Q763,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,Latin_America_and_Caribbean,True,779.0,91.0,Saint Kitts and Nevis,17.250512,-62.6725973
http://www.wikidata.org/entity/Q217,MDA,Moldova,Moldova,Europe,,,71.0,Moldova,47.2879608,28.5670941
http://www.wikidata.org/entity/Q115,ETH,Ethiopia,Ethiopia,Africa,False,485.0,42.0,ኢትዮጵያ,10.2116702,38.6521203
,,British Virgin Islands,,,,,,British Virgin Islands,18.4024395,-64.5661642
http://www.wikidata.org/entity/Q232,KAZ,Kazakhstan,Kazakhstan,Asia,True,825.0,68.0,Қазақстан,48.1012954,66.7780818
http://www.wikidata.org/entity/Q219,BGR,Bulgaria,Bulgaria,Europe,,816.0,127.0,България,42.6073975,25.4856617
http://www.wikidata.org/entity/Q21203,ABW,Aruba,Aruba,Latin_America_and_Caribbean,True,,,"Aruba, Nederland",12.51756625,-69.98186415210564
,,East Germany,,,,,,"Iron Ore Miner from the Siegerland, Germany, North Broadway Street, East Town, Milwaukee, Milwaukee County, Wisconsin, 53203, United States",43.0439394,-87.9081981
http://www.wikidata.org/entity/Q235,MCO,Monaco,Monaco,Europe,,,123.0,Monaco,43.7323492,7.4276832
http://www.wikidata.org/entity/Q96,MEX,Mexico,Mexico,Latin_America_and_Caribbean,True,779.0,92.0,México,23.6585116,-102.0077097
http://www.wikidata.org/entity/Q917,BTN,Bhutan,Bhutan,Asia,False,654.0,53.0,འབྲུགཡུལ་,27.549511,90.5119273
,,French Guiana,,,,,,"Guyane, France",4.0039882,-52.999998
,,Midway Islands,,,,,,"Midway Atoll, United States",28.2417536,-177.37543
,,Saint Barthélemy,,,,,,"Saint-Barthélemy, 97133, France",17.9036287,-62.81152921501989
http://www.wikidata.org/entity/Q1030,NAM,Namibia,Namibia,Africa,True,646.0,64.0,Namibia,-23.2335499,17.3231107
,,French Southern and Antarctic Lands,,,,,,"Terres australes et antarctiques françaises, France",-49.237441950000004,69.62275903679347
http://www.wikidata.org/entity/Q574,,East Timor,East Timor,,,,,Timór Lorosa'e / Timor-Leste,-8.7443169,126.063482
,,French Polynesia,,,,,,"Polynésie Française, France",-17.0243749,-144.6434898
http://www.wikidata.org/entity/Q33,FIN,Finland,Finland,Europe,,938.0,135.0,Suomi / Finland,63.2467777,25.9209164
,,French Afar and Issas,,,,,,,,
,,Åland Islands,,,,,,"Åland, Suomi / Finland",60.2166218,19.9438638
,,Cayman Islands,,,,,,Cayman Islands,19.703182249999998,-79.9174627243246
,,Greenland,,,,,,Kalaallit Nunaat,77.6192349,-42.8125967
,,Western Sahara,,,,,,"الصحراء الغربية, Oum Dreyga ⵓⵎ ⴷⵔⵉⴳⴰ أم ادريكة, caïdat d’Oum Dreyga قيادة أم ادريكة, Dakhla-Oued Ed-Dahab ⴷⴰⵅⵍⴰ-ⵡⴰⴷ ⴷⴰⵀⴰⴱ الداخلة-وادي الذهب, Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب",24.1797324,-13.7667848
http://www.wikidata.org/entity/Q702,FSM,Micronesia,Federated States of Micronesia,Oceania,,0.62,67.0,Micronesia,8.6062347,151.832744331612
http://www.wikidata.org/entity/Q37,LTU,Lithuania,Lithuania,Europe,,882.0,131.0,Lietuva,55.3500003,23.7499997
http://www.wikidata.org/entity/Q1007,GNB,Guinea-Bissau,Guinea-Bissau,Africa,True,0.48,51.0,Guiné-Bissau,11.815215,-15.2351044
http://www.wikidata.org/entity/Q36,POL,Poland,Poland,Europe,,0.88,132.0,Polska,52.215933,19.134422
