WikidataITEM,CountryIsoCode,countryLabel,WikidataLabel,Continent,FormerColony,hdi,mobilityScore,loc,lat,long
http://www.wikidata.org/entity/Q32,LUX,Luxembourg,Luxembourg,Europe,,916.0,133.0,Lëtzebuerg,49.8158683,6.1296751
,,Sikkim,,,,,,"Sikkim, India",27.601029,88.45413638680145
http://www.wikidata.org/entity/Q790,HTI,Haiti,Haiti,Latin_America_and_Caribbean,True,0.51,45.0,Ayiti,19.1399952,-72.3570972
http://www.wikidata.org/entity/Q668,IND,India,India,Asia,True,645.0,53.0,India,22.3511148,78.6677428
,,Saint Martin,,,,,,"Saint-Martin (France), 97150, France",18.0814066,-63.0467131
,,Tokelau,,,,,,Tokelau,-9.1676396,-171.819687
,,Democratic Republic of Vietnam,,,,,,"Đại sứ quán Cộng hòa Dân chủ Nhân dân Triều Tiên, 25, Phố Cao Bá Quát, Phường Điện Biên, Quận Ba Đình, Thành phố Hà Nội, 10999, Việt Nam",21.03015705,105.83879503557694
,,Norfolk Island,,,,,,"Norfolk Island, Australia",-29.0328038,167.9483137
http://www.wikidata.org/entity/Q225,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,,0.78,75.0,Bosna i Hercegovina / Босна и Херцеговина,44.3053476,17.5961467
http://www.wikidata.org/entity/Q20,NOR,Norway,Norway,Europe,,957.0,133.0,Norge,61.1529386,8.7876653
http://www.wikidata.org/entity/Q424,KHM,Cambodia,Cambodia,Asia,True,594.0,51.0,ព្រះរាជាណាចក្រ​កម្ពុជា,12.5433216,104.8144914
,,Bouvet Island,,,,,,"Bouvetøya, Norge",-54.4201305,3.3599732952297483
http://www.wikidata.org/entity/Q399,ARM,Armenia,Armenia,Asia,True,776.0,60.0,Հայաստան,40.7696272,44.6736646
,,Upper Volta,,,,,,Burkina Faso,12.0753083,-1.6880314
http://www.wikidata.org/entity/Q965,BFA,Burkina Faso,Burkina Faso,Africa,True,452.0,54.0,Burkina Faso,12.0753083,-1.6880314
http://www.wikidata.org/entity/Q836,MMR,Myanmar/Burma,Myanmar,Asia,True,583.0,41.0,မြန်မာ,17.1750495,95.9999652
http://www.wikidata.org/entity/Q858,SYR,Syria,Syria,Asia,True,567.0,32.0,سوريا,34.6401861,39.0494106
,,Jersey,,,,,,Jersey,49.2214561,-2.1358386
http://www.wikidata.org/entity/Q574,TLS,Timor-Leste,East Timor,Asia,True,606.0,57.0,Timór Lorosa'e / Timor-Leste,-8.7443169,126.063482
http://www.wikidata.org/entity/Q237,VAT,Vatican City State,Vatican City,Europe,,,113.0,Civitas Vaticana - Città del Vaticano,41.903411,12.4528527
http://www.wikidata.org/entity/Q967,BDI,Burundi,Burundi,Africa,True,433.0,49.0,Burundi,-3.426449,29.9324519
,,New Hebrides,,,,,,"Bail' Ùr Tholastaidh, Na h-Eileanan Siar, Alba / Scotland, HS2 0NN, United Kingdom",58.3545252,-6.2164994
http://www.wikidata.org/entity/Q1044,SLE,Sierra Leone,Sierra Leone,Africa,True,452.0,56.0,Sierra Leone,8.6400349,-11.8400269
http://www.wikidata.org/entity/Q865,TWN,Taiwan,Taiwan,Asia,True,,80.0,臺灣,23.9739374,120.9820179
http://www.wikidata.org/entity/Q159,RUS,Russia,Russia,Europe,,824.0,97.0,Россия,64.6863136,97.7453061
,,Trust Territory of the Pacific Islands,,,,,,,,
http://www.wikidata.org/entity/Q45,PRT,Portugal,Portugal,Europe,,864.0,133.0,Portugal,39.6621648,-8.1353519
http://www.wikidata.org/entity/Q215,SVN,Slovenia,Slovenia,Europe,,917.0,131.0,Slovenija,46.1199444,14.8153333
,,British Indian Ocean Territory,,,,,,British Indian Ocean Territory,-5.3497093499999995,71.86064227010121
http://www.wikidata.org/entity/Q800,CRI,Costa Rica,Costa Rica,Latin_America_and_Caribbean,True,0.81,87.0,Costa Rica,10.2735633,-84.0739102
,,Wake Islands,,,,,,"Future Islands Way, Wendell Falls, Wendell, Wake County, North Carolina, 27591, United States",35.7604321,-78.4272865
http://www.wikidata.org/entity/Q884,KOR,South Korea,South Korea,Asia,True,916.0,131.0,대한민국,36.638392,127.6961188
http://www.wikidata.org/entity/Q730,SUR,Suriname,Suriname,Latin_America_and_Caribbean,True,738.0,65.0,Suriname,4.1413025,-56.0771187
http://www.wikidata.org/entity/Q786,DOM,Dominican Republic,Dominican Republic,Latin_America_and_Caribbean,True,756.0,57.0,República Dominicana,19.0974031,-70.3028026
,,Clipperton,,,,,,"Île de Clipperton, France",10.30364715,-109.21632150729127
,,Anguilla,,,,,,Anguilla,18.1954947,-63.0750234
,,South Georgia and the South Sandwich Islands,,,,,,South Georgia and the South Sandwich Islands,-54.8432857,-35.8090698
http://www.wikidata.org/entity/Q948,TUN,Tunisia,Tunisia,Africa,True,0.74,64.0,تونس,33.8439408,9.400138
,,North Yemen,,,,,,"سفارة الجمهورية اليمنية, شارع جامعة الدول العربية, مسقط, 111, عمان",23.604173199999998,58.436753880263765
http://www.wikidata.org/entity/Q664,NZL,New Zealand,New Zealand,Oceania,,931.0,131.0,New Zealand/Aotearoa,-41.5000831,172.8344077
http://www.wikidata.org/entity/Q854,LKA,Sri Lanka,Sri Lanka,Asia,True,782.0,43.0,"Sri Lanka, ශ්‍රී ලංකාව இலங்கை",7.877395849999999,80.66247852355892
http://www.wikidata.org/entity/Q843,PAK,Pakistan,Pakistan,Asia,True,557.0,36.0,پاکستان,30.3308401,71.247499
http://www.wikidata.org/entity/Q774,GTM,Guatemala,Guatemala,Latin_America_and_Caribbean,True,663.0,75.0,Guatemala,15.5855545,-90.345759
,,Macau,,,,,,"澳門 Macau, 風順堂區 São Lourenço, 澳門 Macau, 519020, 中国",22.1899448,113.5380454
http://www.wikidata.org/entity/Q1045,SOM,Somalia,Somalia,Africa,True,,34.0,Soomaaliya الصومال,8.3676771,49.083416
http://www.wikidata.org/entity/Q958,SSD,South Sudan,South Sudan,Africa,True,433.0,44.0,South Sudan,7.8699431,29.6667897
,,Saint Pierre and Miquelon,,,,,,"Saint-Pierre-et-Miquelon, France",46.783246899999995,-56.195158907484085
http://www.wikidata.org/entity/Q781,ATG,Antigua and Barbuda,Antigua and Barbuda,Latin_America_and_Caribbean,True,778.0,90.0,Antigua and Barbuda,17.2234721,-61.9554608
,,Falkland Islands,,,,,,Falkland Islands,-51.9492937,-59.5383657
http://www.wikidata.org/entity/Q334,SGP,Singapore,Singapore,Asia,True,938.0,119.0,Singapore,1.357107,103.8194992
http://www.wikidata.org/entity/Q1009,CMR,Cameroon,Cameroon,Africa,True,563.0,49.0,Cameroun,4.6125522,13.1535811
http://www.wikidata.org/entity/Q17,JPN,Japan,Japan,Asia,False,919.0,129.0,日本,36.5748441,139.2394179
http://www.wikidata.org/entity/Q1005,GMB,The Gambia,The Gambia,Africa,True,496.0,59.0,Gambia,13.470062,-15.4900464
,,Soviet Union,,,,,,"Soviet Union, Strada Lacului, Slobozia, Ialomița, 920012, România",44.566633350000004,27.359792969682104
,,Burma,,,,,,မြန်မာ,17.1750495,95.9999652
http://www.wikidata.org/entity/Q16644,MNP,Northern Mariana Islands,Northern Mariana Islands,Oceania,,,,"Northern Mariana Islands, United States",15.1753648,145.7379338
http://www.wikidata.org/entity/Q43,TUR,Turkey,Turkey,Europe,,0.82,99.0,Türkiye,38.9597594,34.9249653
http://www.wikidata.org/entity/Q1028,MAR,Morocco,Morocco,Africa,True,686.0,58.0,Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب,31.1728205,-7.3362482
http://www.wikidata.org/entity/Q191,EST,Estonia,Estonia,Europe,,892.0,130.0,Eesti,58.7523778,25.3319078
http://www.wikidata.org/entity/Q794,IRN,Iran,Iran,Asia,False,783.0,38.0,ایران,32.6475314,54.5643516
http://www.wikidata.org/entity/Q1039,STP,São Tomé and Príncipe,São Tomé and Príncipe,Africa,True,,,São Tomé e Príncipe,0.9713095,7.02255
,,Serbia and Montenegro,,,,,,,,
,,Guam,,,,,,"Guam, Chalan Pago-Ordot Municipality, Guam, United States",13.450125700000001,144.75755102972062
http://www.wikidata.org/entity/Q869,THA,Thailand,Thailand,Asia,False,777.0,62.0,ประเทศไทย,14.8971921,100.83273
,,Czechoslovakia,,,,,,"Czechoslovakia, Don Bosco, Parañaque, Southern Manila District, Metro Manila, 1711, Philippines",14.480176,121.0392436
,,French Southern Lands,,,,,,"Terres australes et antarctiques françaises, France",-49.237441950000004,69.62275903679347
http://www.wikidata.org/entity/Q1041,SEN,Senegal,Senegal,Africa,True,512.0,54.0,Sénégal,14.4750607,-14.4529612
http://www.wikidata.org/entity/Q756617,DNK,Denmark,Danish Realm,Europe,,0.94,133.0,Danmark,55.670249,10.3333283
http://www.wikidata.org/entity/Q826,MDV,Maldives,Maldives,Asia,True,0.74,74.0,ދިވެހިރާއްޖެ,3.7203503,73.2244152
http://www.wikidata.org/entity/Q916,AGO,Angola,Angola,Africa,True,581.0,51.0,Angola,-11.8775768,17.5691241
http://www.wikidata.org/entity/Q1006,GIN,Guinea,Guinea,Africa,True,477.0,49.0,Guinée,10.7226226,-10.7083587
http://www.wikidata.org/entity/Q1032,NER,Niger,Niger,Africa,True,394.0,50.0,Niger,17.7356214,9.3238432
http://www.wikidata.org/entity/Q784,DMA,Dominica,Dominica,Latin_America_and_Caribbean,True,742.0,81.0,República Dominicana,19.0974031,-70.3028026
http://www.wikidata.org/entity/Q811,NIC,Nicaragua,Nicaragua,Latin_America_and_Caribbean,True,0.66,74.0,Nicaragua,12.6090157,-85.2936911
http://www.wikidata.org/entity/Q912,MLI,Mali,Mali,Africa,True,434.0,48.0,Mali,16.3700359,-2.2900239
http://www.wikidata.org/entity/Q924,TZA,Tanzania,Tanzania,Africa,True,529.0,61.0,Tanzania,-6.5247123,35.7878438
http://www.wikidata.org/entity/Q211,LVA,Latvia,Latvia,Europe,,866.0,130.0,Latvija,56.8406494,24.7537645
http://www.wikidata.org/entity/Q817,KWT,Kuwait,Kuwait,Asia,True,806.0,83.0,الكويت,29.2733964,47.4979476
http://www.wikidata.org/entity/Q221,MKD,North Macedonia,North Macedonia,Europe,,774.0,77.0,Северна Македонија,41.6171214,21.7168387
,,Mayotte,,,,,,"Mayotte, France",-12.825543,45.148490830203045
http://www.wikidata.org/entity/Q77,URY,Uruguay,Uruguay,Latin_America_and_Caribbean,True,817.0,109.0,Uruguay,-32.8755548,-56.0201525
http://www.wikidata.org/entity/Q145,GBR,United Kingdom,United Kingdom,Europe,,932.0,132.0,United Kingdom,54.7023545,-3.2765753
http://www.wikidata.org/entity/Q963,BWA,Botswana,Botswana,Africa,True,735.0,67.0,Botswana,-23.1681782,24.5928742
http://www.wikidata.org/entity/Q881,VNM,Vietnam,Vietnam,Asia,True,704.0,49.0,Việt Nam,15.9266657,107.9650855
http://www.wikidata.org/entity/Q902,BGD,Bangladesh,Bangladesh,Asia,True,632.0,43.0,বাংলাদেশ,24.4769288,90.2934413
http://www.wikidata.org/entity/Q805,YEM,Yemen,Yemen,Asia,True,0.47,36.0,اليمن,16.3471243,47.8915271
,,New Caledonia,,,,,,"Nouvelle-Calédonie, France",-21.3019905,165.4880773
,,Wallis and Futuna,,,,,,"Wallis-et-Futuna, France",-13.289402,-176.204224
,,Hong Kong,,,,,96.0,"香港島 Hong Kong Island, 香港 Hong Kong, 中国",22.2793278,114.1628131
,,Puerto Rico,,,,,,"Puerto Rico, United States",18.2247706,-66.4858295
,,Antarctica,,,,,,Antarctica,-79.4063075,0.3149312
http://www.wikidata.org/entity/Q739,COL,Colombia,Colombia,Latin_America_and_Caribbean,True,767.0,77.0,Colombia,4.099917,-72.9088133
http://www.wikidata.org/entity/Q712,FJI,Fiji,Fiji,Oceania,,743.0,75.0,Viti,-18.1239696,179.0122737
,,Netherlands Antilles,,,,,,"Nederlandse Cariben, Nederland",12.1845,-68.6607922625
http://www.wikidata.org/entity/Q230,GEO,Georgia,Georgia,Asia,True,812.0,84.0,"Georgia, United States",32.3293809,-83.1137366
http://www.wikidata.org/entity/Q810,JOR,Jordan,Jordan,Asia,True,729.0,52.0,الأردن,31.1667049,36.941628
http://www.wikidata.org/entity/Q801,ISR,Israel,Israel,Asia,True,919.0,94.0,ישראל,30.8124247,34.8594762
http://www.wikidata.org/entity/Q34020,NIU,Niue,Niue,Oceania,,,,Niuē,-19.0536414,-169.861341
,,Curaçao,,,,,,"Curaçao, Nederland",12.21339425,-69.0408499890865
,,Neutral Zone,,,,,,"Neutral Zone, Gorham, Cumberland County, Maine, 04038, United States",43.6914083,-70.4611692
http://www.wikidata.org/entity/Q709,MHL,Marshall Islands,Marshall Islands,Oceania,,704.0,72.0,Marshall Islands,8.9995549,168.0002575
http://www.wikidata.org/entity/Q813,KGZ,Kyrgyzstan,Kyrgyzstan,Asia,True,697.0,60.0,Кыргызстан,41.5089324,74.724091
http://www.wikidata.org/entity/Q757,VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Latin_America_and_Caribbean,True,738.0,,Saint Vincent and the Grenadines,12.90447,-61.2765569
http://www.wikidata.org/entity/Q222,ALB,Albania,Albania,Europe,,795.0,71.0,Shqipëria,41.000028,19.9999619
http://www.wikidata.org/entity/Q227,AZE,Azerbaijan,Azerbaijan,Asia,True,756.0,66.0,Azərbaycan,40.3936294,47.7872508
http://www.wikidata.org/entity/Q229,CYP,Cyprus,Cyprus,Europe,,887.0,127.0,Κύπρος - Kıbrıs,34.9823018,33.1451285
http://www.wikidata.org/entity/Q971,COG,Congo,Republic of the Congo,Africa,True,574.0,44.0,République démocratique du Congo,-2.9814344,23.8222636
http://www.wikidata.org/entity/Q16641,ASM,American Samoa,American Samoa,Oceania,,,,"American Samoa, United States",-14.297124,-170.7131481
http://www.wikidata.org/entity/Q846,QAT,Qatar,Qatar,Asia,True,848.0,85.0,قطر,25.3336984,51.2295295
http://www.wikidata.org/entity/Q26988,COK,Cook Islands,Cook Islands,Oceania,,,,Kūki ʻĀirani,-19.99697155,-157.78587140620786
http://www.wikidata.org/entity/Q403,SRB,Serbia,Serbia,Europe,,806.0,82.0,Србија,44.1534121,20.55144
https://www.wikidata.org/wiki/Q219060,PSE,Palestine,State of Palestine,Asia,True,708.0,38.0,"الأراضي الفلسطينية, Palestinian Territory",31.462420950000002,34.262716572130714
,,European Union,,,,,,"Европейски съюз, бул. Черни връх, ж.к. Лозенец, Лозенец, София, Столична, София-град, 1421, България",42.6795427,23.3215483
,,Kosovo,,,,,46.0,Kosova / Kosovo,42.5869578,20.9021231
http://www.wikidata.org/entity/Q695,PLW,Palau,Palau,Oceania,,826.0,66.0,Belau,5.3783537,132.9102573
http://www.wikidata.org/entity/Q734,GUY,Guyana,Guyana,Latin_America_and_Caribbean,True,682.0,71.0,Guyana,4.8417097,-58.6416891
http://www.wikidata.org/entity/Q1027,MUS,Mauritius,Mauritius,Africa,True,804.0,85.0,Mauritius / Maurice,-20.2759451,57.5703566
http://www.wikidata.org/entity/Q657,TCD,Chad,Chad,Africa,True,398.0,47.0,Tchad تشاد,15.6134137,19.0156172
http://www.wikidata.org/entity/Q212,UKR,Ukraine,Ukraine,Europe,,779.0,90.0,Україна,49.4871968,31.2718321
http://www.wikidata.org/entity/Q183,DEU,Germany,Germany,Europe,,947.0,135.0,Deutschland,51.1638175,10.4478313
http://www.wikidata.org/entity/Q148,CHN,China,People's Republic of China,Asia,False,761.0,60.0,中国,35.000074,104.999927
http://www.wikidata.org/entity/Q1019,MDG,Madagascar,Madagascar,Africa,True,528.0,52.0,Madagasikara / Madagascar,-18.9249604,46.4416422
http://www.wikidata.org/entity/Q792,SLV,El Salvador,El Salvador,Latin_America_and_Caribbean,True,673.0,76.0,El Salvador,13.8000382,-88.9140683
,,Yugoslavia,,,,,,"Yugoslavia, Reynold García (Pastorita), Peñas Altas, Ciudad de Matanzas, Matanzas, Cuba",23.04123655,-81.52614194734898
http://www.wikidata.org/entity/Q189,ISL,Iceland,Iceland,Europe,,949.0,129.0,Ísland,64.9841821,-18.1059013
,,"Bonaire, Sint Eustatius and Saba",,,,,,,,
,,Canton and Enderbury Islands,,,,,,,,
http://www.wikidata.org/entity/Q79,EGY,Egypt,Egypt,Africa,True,707.0,49.0,مصر,26.2540493,29.2675469
http://www.wikidata.org/entity/Q238,SMR,San Marino,San Marino,Europe,,,120.0,San Marino,43.9458623,12.458306
http://www.wikidata.org/entity/Q691,PNG,Papua New Guinea,Papua New Guinea,Oceania,,555.0,64.0,Papua Niugini,-5.6816069,144.2489081
http://www.wikidata.org/entity/Q945,TGO,Togo,Togo,Africa,True,515.0,50.0,Togo,8.7800265,1.0199765
,,Christmas Island,,,,,,"Christmas Island, Flying Fish Cove, Shire of Christmas Island, Christmas Island, 6798, Australia",-10.49131475,105.61713690269079
http://www.wikidata.org/entity/Q29999,NLD,Netherlands,Kingdom of the Netherlands,Europe,,944.0,133.0,Nederland,52.2434979,5.6343227
http://www.wikidata.org/entity/Q1029,MOZ,Mozambique,Mozambique,Africa,True,456.0,55.0,Moçambique,-19.302233,34.9144977
http://www.wikidata.org/entity/Q1025,MRT,Mauritania,Mauritania,Africa,True,546.0,51.0,موريتانيا,20.2540382,-9.2399263
http://www.wikidata.org/entity/Q833,MYS,Malaysia,Malaysia,Asia,True,0.81,102.0,Malaysia,4.5693754,102.2656823
http://www.wikidata.org/entity/Q863,TJK,Tajikistan,Tajikistan,Asia,True,668.0,56.0,Тоҷикистон,38.6281733,70.8156541
http://www.wikidata.org/entity/Q750,BOL,Bolivia,Bolivia,Latin_America_and_Caribbean,True,718.0,68.0,Bolivia,-17.0568696,-64.9912286
,,Southern Rhodesia,,,,,,"Rhodesia, Chateau Ville, Don Bosco, Parañaque, Southern Manila District, Metro Manila, 1711, Philippines",14.486479,121.0284087
http://www.wikidata.org/entity/Q1008,CIV,Côte d’Ivoire,Ivory Coast,Africa,True,538.0,55.0,Côte d’Ivoire,7.9897371,-5.5679458
,,Gibraltar,,,,,,Gibraltar,36.1285933,-5.3474761
,,Provisional data,,,,,,,,
http://www.wikidata.org/entity/Q114,KEN,Kenya,Kenya,Africa,True,601.0,61.0,Kenya,1.4419683,38.4313975
